
value labels
0 "Non"
1 "Oui"
 / I_REV502
0 "Non"
1 "Oui"
 / I_REV503
0 "Non"
1 "Oui"
 / I_REV519
0 "Non"
1 "Oui"
 / I_REV509
0 "Non"
1 "Oui"
 / I_VACT
0 "Non"
1 "Oui"
 / I_VACH
0 "Non"
1 "Oui"
 / I_REVINDEP
0 "Non"
1 "Oui"
 / I_SALAIRES
0 "Non"
1 "Oui"
 / I_CHOMAGE
0 "Non"
1 "Oui"
 / I_RETRAITES
0 "Non"
1 "Oui"
 / CODE_MAG
1111 "Hypermarchés"
1112 "Supermarchés"
1113 "Magasins multi-commerces"
1114 "Magasins maxi-discompte"
1121 "Commerces d'alimentation générale"
1122 "Magasins de produits surgelés (y compris vente par camion)"
1123 "Epicerie sociale"
1124 "Douka"
1211 "Boulangerie, pâtisserie, viennoiserie, confiseur, chocolatier, bonbonnerie-dragées"
1212 "Boucherie, charcuterie, triperie, volailler"
1213 "Primeurs, fruitier, légumier"
1214 "Poissonnerie"
1215 "Crèmerie, fromagerie, laiterie,"
1216 "Traiteur SAI, rôtisseur SAI (tous les produits seront codés en 111127)"
1217 "Brasseur, commerce de boissons, caviste"
1218 "Brûlerie café, boutique de thé"
1219 "Diététique, produits de régime, bio…"
121A "Epicerie fine, exotique, italienne…et autres épiceries spécialisées"
121B "Autres magasins alimentaires spécialisés"
2111 "Grands magasins"
2112 "Autres commerces non alimentaire non spécialisé (bazar…)"
2211 "GSS habillement"
2212 "GSS chaussures"
2213 "GSS maroquinerie et articles de voyages"
2221 "GSS meubles"
2222 "GSS électroménager, audiovisuel"
2223 "GSS informatique, multimédia"
2224 "GSS téléphonie"
2231 "GSS bricolage, outillage, matériaux, quincaillerie…"
2232 "GSS jardinage, fleurs"
2233 "GSS animalerie"
2234 "GSS équipement et décoration de l'habitat"
2241 "GSS parfumerie, produits de beauté yc parapharmacie"
2242 "GSS produits pharmaceutiques, articles médicaux et orthopédie, herboristerie"
2243 "GSS horlogerie et bijouterie"
2244 "GSS optique"
2245 "GSS puériculture"
2251 "GSS articles de sport"
2252 "GSS livres, journaux et papeterie, cd et vidéo"
2253 "GSS photographie"
2254 "GSS articles de loisirs"
2260 "GSS laines, mercerie"
2261 "GSS charbon et combustibles"
2262 "GSS biens d'occasion"
2263 "GSS autres produits"
231* "PSS équipement de personne : habillement, chaussures, maroquinerie, articles de voyage"
2311 "PSS habillement"
2312 "PSS chaussures"
2313 "PSS maroquinerie et articles de voyages"
2321 "PSS meubles"
2322 "PSS électroménager, audiovisuel"
2323 "PSS informatique, multimédia, électronique"
2324 "PSS téléphonie"
2331 "PSS bricolage, outillage, matériaux, quincaillerie…"
2332 "PSS jardinage, fleurs"
2333 "PSS animalerie"
2334 "PSS équipement et décoration de l'habitat"
2335 "PSS piscines"
2341 "PSS parfumerie, produits de beauté, accessoires yc parapharmacie"
2342 "PSS produits pharmaceutiques, articles médicaux et orthopédie, herboristerie"
2343 "PSS horlogerie et bijouterie"
2344 "PSS optique"
2345 "PSS puériculture"
2351 "PSS articles de sport"
2352 "PSS livres, journaux, tabac et papeterie, cd et vidéo"
2353 "PSS photographie"
2354 "PSS articles de loisirs"
2360 "PSS laine, mercerie"
2361 "PSS charbon et combustibles (petite station essence)"
2362 "PSS biens d'occasion"
2363 "PSS autres produits"
3111 "Vente par correspondance sur catalogue général, spécialisé, abonnement à des magazines"
321* "Commande de produit par téléphone, téléachat, , internet, drive"
3211 "Commande de produit par téléphone, téléachat, (dont livraison de repas à domicile)"
3212 "Commande de produit par internet"
3213 "Commande par internet puis retrait d’un achat dans un drive"
3311 "Marché et éventaire, ambulant et tournée SAI (ex: boulanger, boucher)"
3312 "Vente à domicile par démarchage"
3313 "Vente par automate, distributeur"
3314 "A l'étranger, en duty-free"
3315 "Ventes du producteur"
3316 "Autres cas (négociants, particuliers…)"
4111 "Restauration classique"
4211 "Bars, cafés, salons de thé, glaciers"
4212 "Restauration rapide, ventes à emporter (yc ventes par camion) (pizza, glace)"
43** "RESTAURATION SCOLAIRE ET PROFESSIONNELLE"
4311 "Restauration scolaire et étudiante"
4312 "Restauration professionnelle"
5111 "Hôtel"
5211 "Camping"
5311 "Hébergement collectif non touristique (foyer étudiant, internat, cité universitaire…)"
5312 "Maison de retraite, autre foyer"
5411 "Autres hébergements de courte durée (refuges, gîtes, centre de vacances, villégiatures…), locations de vacances"
6111 "Services d'équipement de la personne : Habillement, Chaussures, Maroquinerie et Articles de voyage, (entretien, réparation, location)"
6211 ""Services d'équipement du foyer : meubles, équipement du foyer, app. électroménagers, audiovisuels, (entretien, réparation, location), Canal +, Satellite, câble, services de télésurveillance"
6311 "Services d'aménagement de l'habitat : réparations, entretien, location"
6411 "Services de santé : professions de la santé ou paramédicales"
6511 ""Services de loisirs : Club sportif, base de loisirs, cinéma, vidéo clubs, agences de voyage, discothèques…""
6512 "Services de soins personnels : institut beauté, coiffeur…"
6513 "Services pour animaux (chenil, toilettage…), vétérinaire"
6611 ""Services pour l'automobile et les motocycles : achats, réparations, entretien, location, auto et moto école""
6711 ""Services publics, administrations, établissements scolaires, organismes publics de logement (OPAC, HLM...), EDF-GDF""
6713 "Services des autoroutes"
6714 "Services de transports : transports en commun, taxis, services de chauffeur, déménageurs"
6715 "Services de télécommunications, opérateurs téléphoniques, fournisseurs d’accès à internet"
6811 "Organismes financiers : assurances, mutuelles, banques..."
6911 ""Autres services : associations caritatives, agences immobilières, groupes professionnels et syndicats, syndic de propriétaires, parkings, garde meuble, associations diverses, avocats, notaires, huissiers, services de reproduction…""
6912 "Services d'adduction d'eau"
6913 "Services de garde d'enfants (structures spécialisées et assistantes maternelles)"
6914 "Services aux particuliers à domicile hors santé (garde d’enfants, ménage, coiffeur…)"
6999 "Dons, versements enfants, argent de poche, conjoint (pension alimentaire)"
 / UNITE
KG "Kilogramme"
L "Litre"
U "Unité"
 / TUU
0 "Rural"
1 "Unités urbaines de 2 000 à 4 999 habitants"
2 "Unités urbaines de 5 000 à 9 999 habitants"
3 "Unités urbaines de 10 000 à 19 999 habitants"
4 "Unités urbaines de 20 000 à 49 999 habitants"
5 "Unités urbaines de 50 000 à 99 999 habitants"
6 "Unités urbaines de 100 000 à 199 999 habitants"
7 "Unités urbaines de 200 000 à 1 999 999 habitants"
8 "Agglomération de Paris"
 / NOMEN5
0111* "Pain et céréales, produits à base de céréales (yc pâtisserie, riz, pâtes)"
01111 "Riz sous toutes ses formes et produits à base de riz"
01112 "Pain et autres produits de boulangerie et de viennoiserie yc biscuits et gâteaux"
01113 "Pâtes alimentaires sous toutes leurs formes et plats à base de pâtes"
01114 "Préparations telles que pâte à pâtisser, gâteau industriel, tarte, tourte, quiche, pizza"
01115 "Autres céréales et produits à base de céréales (yc farine, semoule, céréales petit déjeuner)"
0112* "Viande"
01121 "Viande bovine fraîche ou surgelée"
01122 "Viande porcine fraîche ou surgelée"
01123 "Viande ovine ou caprine fraîche ou surgelée"
01124 "Viande de volaille fraîche ou surgelée"
01125 "Viande séchée salée ou fumée, charcuterie et abats, frais ou surgelés"
01126 "Conserve de viande, produit de transformation des viandes, plat préparé de viande"
01127 "Autres viandes comestibles fraîches ou surgelées (cheval, lapin, gibier) yc animaux sur pied"
0113* "Poissons et fruits de mer"
01130 "Poissons frais"
01131 "Poissons surgelés ou congelés (hors poissons panés ou cuisinés)"
01132 "Fruits de mer frais ou surgelés (yc cuits, nc cuisinés )"
01133 "Poissons et fruits de mer salés, fumés, séchés yc surgelés"
01134 "Conserves et plats préparés à base de poissons ou de fruits de mer"
0114* "Lait, fromages et oeufs"
01141 "Lait entier"
01142 "Lait demi-écrémé, écrémé"
01143 "Lait de conserve"
01144 "Yaourts, fromage blanc et petits suisses yc de soja"
01145 "Fromage et lait caillé"
01146 "Autres produits laitiers (dessert à base de lait, crème fraîche, lait aromatisé)"
01147 "OEufs"
0115* "Huiles et graisses"
01151 "Beurre"
01152 "Margarine, allégés et autres graisses végétales"
01153 "Huiles alimentaires d'olive"
01154 "Huiles alimentaires d'arachide, de tournesol, de maïs, de colza"
01155 "Saindoux et autres graisses d'origine animale"
0116* "Fruits"
01161 "Agrumes frais"
01162 "Bananes fraîches"
01163 "Pommes"
01164 "Poires"
01165 "Fruits à noyaux frais"
01166 "Baies fraîches"
01167 "Autres fruits, fruits tropicaux frais"
01168 "Fruits séchés"
01169 "Fruits au sirop et fruits surgelés"
0117* "Légumes y compris pommes de terre et autres tubercules"
01171 "Légumes frais à feuilles et à tiges, herbes aromatiques fraîches"
01172 "Choux frais"
01173 "Légumes frais cultivés pour leurs fruits"
01174 "Racines alimentaires fraiches et champignons frais"
01175 "Légumes secs"
01176 "Légumes surgelés non cuisinés"
01177 "Légumes et plats à base de légume, en conserve (sans pommes de terre)"
01178 "Légumes préparés et plats à base de légumes, frais et surgelés (sauf les plats à base de pommes de terre)"
01179 "Pomme de terre, autres tubercules, produits à base de pommes de terre et tubercules"
0118* "Sucre, confiture, miel, chocolat, glaces et confiserie"
01181 "Sucre yc édulcorants"
01182 "Confiture, marmelade, compote, gelées, purées et pâtes de fruits, miel"
01183 "Chocolat et confiseries à base de chocolat"
01184 "Sucreries, bonbons et autres confiseries"
01185 "Crèmes glacées, sorbets, entremets glacés"
01186 "Autres produits à base de sucre"
0119* "Autres produits alimentaires : condiments, produits pour dessert et pâtisserie, soupes, alimentation Bébés, produits diététiques"
01191 "Sauces, condiments et aides culinaires"
01192 "Sel et épices sèches"
01193 "Levure, préparations pour desserts, soupes"
01194 "Autres produits alimentaires"
01195 "Panier alimentaire"
0121* "Café, thé, cacao"
01211 "Café"
01212 "Thé et plantes à infusion"
01213 "Cacao et chocolat en poudre"
0122* "Eaux minérales, boissons gazeuses, sirops et jus"
01221 "Eaux minérales"
01222 "Boissons gazeuses"
01223 "Jus de fruits, sirops, boissons aromatisées"
01224 "Jus de légumes"
013** "Autres dépenses d'alimentation"
0131* "Autres dépenses d'alimentation"
01312 "Autres dépenses d’alimentation : cadeau offert (à destination d’un autre ménage)"
0211* "Spiritueux"
02111 "Spiritueux et liqueurs"
0212* "Vins, cidre, champagne et vins doux naturels"
02121 "Vins et cidres"
02122 "Autres apéritifs à base de vin, champagne et autres mousseux"
0213* "Bières"
02131 "Bière et boissons à base de bière"
0221* "Tabac, tabac SAI"
02211 "Cigarettes"
02212 "Cigares et cigarillos"
02213 "Tabac sous d’autres formes et produits connexes"
0231* "Stupéfiants"
02311 "Stupéfiants"
024** "Autres dépenses de boissons alcoolisées, tabac et stupéfiants"
0241* "Autres dépenses de boissons alcoolisées, tabac et stupéfiants"
02411 "Dépenses de boissons alcoolisées, tabac et stupéfiants : cadeau offert à un autre ménage"
031** "Tissus et vêtements yc services"
0311* "Tissus d'habillement"
03111 "Tissus pour vêtements"
0312* "Vêtements"
03121 "Vêtements pour homme"
03122 "Vêtements pour femme"
03123 "Vêtements pour enfant (3 à 13 ans) et nourrissons"
0313* "Autres articles vestimentaires, accessoires du vêtement et mercerie"
03131 "Accessoires du vêtement et mercerie"
0314* "Nettoyage, réparation et location de vêtements"
03141 "Nettoyage, réparation et location de vêtements"
0321* "Chaussures et autres articles chaussants"
03211 "Chaussures pour homme"
03212 "Chaussures pour femme"
03213 "Chaussures pour enfant (3 à 13 ans) et nourrissons"
0322* "Réparation et location de chaussures"
03221 "Réparation et location de chaussures"
0331* "Autres dépenses d'habillement"
03311 "Autres dépenses d'habillement : cérémonie, séjours hors domicile, personnes vivant hors domicile au moins un jour par semaine"
03312 "Autres dépenses d’habillement : cadeau offert (à destination d’un autre ménage)"
0411* "Loyers des locataires résidence principale"
04111 "Loyers (hors charges ou avec charges non isolables) des locataires résidence principale"
0412* "Loyers des locataires autres résidences"
04121 "Loyers (hors charges ou avec charges non isolables) des locataires autres résidences"
043** "Travaux courants d’entretien et de réparation du logement (hors gros travaux)"
0431* "Produits destinés aux travaux courants d’entretien et de réparation du logement (hors gros travaux)"
04311 "Produits destinés aux travaux courants d’entretien et de réparation du logement (hors gros travaux)"
0432* "Services d'entretien et petites réparation dans le logement"
04321 "Services d'entretien et petites réparation dans le logement"
044** "Autres services relatifs au logement (ordures, assainissement, eau, charges)"
0441* "Autres services relatifs au logement : ordures ménagères"
04411 "Enlèvement des ordures : Redevance ordures ménagères"
0442* "Autres services relatifs au logement : assainissement"
04421 "Assainissement"
0443* "Factures d’eau"
04431 "Factures d’eau résidence principale, autre logement, dépendance, terrain"
0444* "Charges collectives"
04441 "Charges collectives relatives au logement (payées isolément du loyer ou crédit)"
0450* "Electricité+gaz (non dissociable)"
04500 "Facture électricité + gaz (non dissociables)"
0451* "Electricité"
04511 "Facture d'électricité"
0452* "Gaz et combustibles liquéfiés (gaz de ville, butane...)"
04521 "Facture de gaz"
04522 "Achats de butane, propane"
0453* "Achats de combustibles liquides : fuel, mazout, pétrole"
04531 "Combustibles liquides pour la résidence principale : fuel, mazout, pétrole"
0454* "Achats de combustibles solides : charbon de bois, charbon, coke, bois, autre combustible"
04541 "Combustible solide résidence principale"
0455* "Energie thermique"
04551 "Chauffage urbain (par vapeur)"
04552 "Glace"
0461* "Autres dépenses d’habitation"
04611 "Autres dépenses d’habitation : cadeau offert (à destination d’un autre ménage)"
0511* "Meubles, articles d’ameublement et de décoration"
05110 "Meubles informatiques"
05111 "Mobilier de chambre (lit, armoire, commode, chevet, bureau enfant, sommier) yc matelas"
05112 "Mobilier de séjour (buffet, bahut, bibliothèque…)"
05114 "Tables, sièges, chaises hors cuisine et salle de bain"
05115 "Mobilier de jardin (balancelle, table, fauteuil, abri de jardin, portique…) et de camping (table, siège, lit)"
05116 "Autres meubles, accessoires du mobilier (yc luminaires, décoration, équipement enfant), installation de meubles"
0512* "Tapis et autres revêtements de sol (lino, moquette...), pose et réparation de ces articles"
05121 "Tapis et autres revêtements de sol (lino, moquette...), pose et réparation de ces articles"
0513* "Réparation de meubles"
05131 "Réparation de meubles"
0521* "Articles de literie et autres articles de ménage en textile"
05211 "Articles de literie ( futons, oreillers, couettes, couvertures, draps, alèses…)"
05212 "Autres articles de ménage en textile (tissu d'ameublement, voilages, linge de maison, de toilette, autres textiles) yc réparation"
0531* "Gros appareils ménagers électriques"
05311 "Réfrigérateurs, congélateurs et réfriigérateurs-congélateurs et caves à vin"
05312 "Lave linge, sèche linge et lave vaisselle"
05313 "Gros appareils de cuisson"
05314 "Appareils de chauffage et de climatisation"
05315 "Appareils de nettoyage"
05316 "Machine à coudre et à tricoter"
05317 "Autres gros appareils ménagers"
0532* "Petit électroménager"
